info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/2g/1l894tgn6q57g485y1bhqmkh0000gp/T/chromatic--4823-y747L0MUCx9z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Loading 7 other files in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook"
info => Adding stories defined in "/Users/I0202/dev/github/satyamyadav/sb-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/storybook-init-framework-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/preview.js-generated-config-entry.js /Users/I0202/dev/github/satyamyadav/sb-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1057/1065 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/dist/dom-event.js
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active css /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/postcss-loader/src/index.js??postcss!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/button.css 0
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active css /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/postcss-loader/src/index.js??postcss!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/page.css 0
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active css /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/I0202/dev/github/satyamyadav/sb-react/node_modules/postcss-loader/src/index.js??postcss!/Users/I0202/dev/github/satyamyadav/sb-react/src/stories/header.css 0
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1086/1089 modules 3 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1103/1117 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active /Users/I0202/dev/github/satyamyadav/sb-react/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
